date,symbol,direction,traded,entry_index,exit_index,entry_signal_close_minute,entry_minute,exit_signal_close_minute,exit_minute,exit_time_exact,entry_price,exit_price,pnl_points,gross_return,exit_reason,eod_flatten,unclosed,signal_minutes,execution_minutes,rule_id
2026-08-19,US.TSLA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-19,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.AMD,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.IWM,SHORT,True,55,95,625,625,665,665,True,298.62,299.55,-0.9300000000000068,-0.0031143258991360484,soft_failure_loss,False,False,5,1,76301dfc10bb
2026-08-20,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.META,SHORT,True,105,190,675,675,760,760,True,543.4251,545.555,-2.129899999999907,-0.00391939937996958,soft_failure_loss,False,False,5,1,76301dfc10bb
2026-08-20,US.MSFT,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.MSFT,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.MU,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.MU,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.NVDA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.NVDA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.QQQ,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.QQQ,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.SPY,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.SPY,SHORT,True,145,375,715,715,-1,945,True,765.87,763.1,2.769999999999982,0.003616801807095175,scheduled_flatten,True,False,5,1,76301dfc10bb
2026-08-20,US.TSLA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-20,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.AMD,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.IWM,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.META,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.MSFT,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.MSFT,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.MU,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.MU,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.NVDA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.NVDA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.QQQ,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.QQQ,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.SPY,LONG,True,175,270,745,745,840,840,True,766.2,765.44,-0.7599999999999909,-0.0009919081179848483,soft_failure_loss,False,False,5,1,76301dfc10bb
2026-08-21,US.SPY,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.TSLA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-21,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.AMD,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.IWM,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.META,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.MSFT,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.MSFT,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.MU,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.MU,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.NVDA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.NVDA,SHORT,True,250,300,820,820,870,870,True,209.320776394,210.154843099,-0.8340667049999979,-0.003984634107366638,soft_failure_loss,False,False,5,1,76301dfc10bb
2026-08-24,US.QQQ,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.QQQ,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.SPY,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.SPY,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.TSLA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-24,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.AMD,LONG,True,170,375,740,740,-1,945,True,478.81,479.19,0.37999999999999545,0.00079363421816586,scheduled_flatten,True,False,5,1,76301dfc10bb
2026-08-25,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.IWM,SHORT,True,65,70,635,635,640,640,True,298.68,299.11,-0.4300000000000068,-0.0014396678719700241,soft_failure_loss,False,False,5,1,76301dfc10bb
2026-08-25,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.META,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.MSFT,LONG,True,215,375,785,785,-1,945,True,489.59,490.23,0.6400000000000432,0.0013072162421618972,scheduled_flatten,True,False,5,1,76301dfc10bb
2026-08-25,US.MSFT,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.MU,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.MU,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.NVDA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.NVDA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.QQQ,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.QQQ,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.SPY,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-25,US.SPY,SHORT,True,225,375,795,795,-1,945,True,765.28,765.39,-0.11000000000001364,-0.00014373823959859614,scheduled_flatten,True,False,5,1,76301dfc10bb
2026-08-25,US.TSLA,LONG,True,245,290,815,815,860,860,True,353.765,352.28,-1.4850000000000136,-0.004197701864231944,soft_failure_loss,False,False,5,1,76301dfc10bb
2026-08-25,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.AMD,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.IWM,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.META,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.MSFT,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.MSFT,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.MU,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.MU,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.NVDA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.NVDA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.QQQ,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.QQQ,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.SPY,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.SPY,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.TSLA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-26,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.AMD,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.IWM,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.META,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.MSFT,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.MSFT,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.MU,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.MU,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.NVDA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.NVDA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.QQQ,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.QQQ,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.SPY,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.SPY,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.TSLA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-27,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.AMD,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.IWM,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.META,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.MSFT,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.MSFT,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.MU,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.MU,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.NVDA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.NVDA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.QQQ,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.QQQ,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.SPY,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.SPY,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.TSLA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-28,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.AMD,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.IWM,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.META,SHORT,True,220,290,790,790,860,860,True,570.6299,573.15,-2.5200999999999567,-0.004416347618657832,soft_failure_loss,False,False,5,1,76301dfc10bb
2026-08-31,US.MSFT,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.MSFT,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.MU,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.MU,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.NVDA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.NVDA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.QQQ,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.QQQ,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.SPY,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.SPY,SHORT,True,195,255,765,765,825,825,True,765.42,766.26,-0.8400000000000318,-0.0010974367014188705,soft_failure_loss,False,False,5,1,76301dfc10bb
2026-08-31,US.TSLA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-08-31,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.AMD,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.IWM,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.META,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.MSFT,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.MSFT,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.MU,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.MU,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.NVDA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.NVDA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.QQQ,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.QQQ,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.SPY,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.SPY,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.TSLA,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-01,US.TSLA,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-02,US.AAPL,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-02,US.AAPL,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-02,US.AMD,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-02,US.AMD,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-02,US.IWM,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-02,US.IWM,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-02,US.META,LONG,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
2026-09-02,US.META,SHORT,False,-1,-1,-1,-1,-1,-1,True,,,0.0,0.0,no_entry,False,False,5,1,76301dfc10bb
